product_key,product_name,product_color,product_cost,product_price
214,"Sport-100 Helmet, Red",Red,13.0863,34.99
215,"Sport-100 Helmet, Black",Black,12.0278,33.6442
218,"Mountain Bike Socks, M",White,3.3963,9.5
219,"Mountain Bike Socks, L",White,3.3963,9.5
220,"Sport-100 Helmet, Blue",Blue,12.0278,33.6442
223,AWC Logo Cap,Multi,5.7052,8.6442
226,"Long-Sleeve Logo Jersey, S",Multi,31.7244,48.0673
229,"Long-Sleeve Logo Jersey, M",Multi,31.7244,48.0673
232,"Long-Sleeve Logo Jersey, L",Multi,31.7244,48.0673
235,"Long-Sleeve Logo Jersey, XL",Multi,31.7244,48.0673
238,"HL Road Frame - Red, 62",Red,747.9682,1263.4598
241,"HL Road Frame - Red, 44",Red,747.9682,1263.4598
244,"HL Road Frame - Red, 48",Red,747.9682,1263.4598
247,"HL Road Frame - Red, 52",Red,747.9682,1263.4598
250,"HL Road Frame - Red, 56",Red,747.9682,1263.4598
253,"LL Road Frame - Black, 58",Black,176.1997,297.6346
256,"LL Road Frame - Black, 60",Black,176.1997,297.6346
259,"LL Road Frame - Black, 62",Black,176.1997,297.6346
262,"LL Road Frame - Red, 44",Red,181.4857,306.5636
264,"LL Road Frame - Red, 48",Red,181.4857,306.5636
266,"LL Road Frame - Red, 52",Red,181.4857,306.5636
268,"LL Road Frame - Red, 58",Red,181.4857,306.5636
270,"LL Road Frame - Red, 60",Red,181.4857,306.5636
272,"LL Road Frame - Red, 62",Red,181.4857,306.5636
274,"ML Road Frame - Red, 44",Red,352.1394,594.83
275,"ML Road Frame - Red, 48",Red,352.1394,594.83
276,"ML Road Frame - Red, 52",Red,352.1394,594.83
277,"ML Road Frame - Red, 58",Red,352.1394,594.83
278,"ML Road Frame - Red, 60",Red,352.1394,594.83
279,"LL Road Frame - Black, 44",Black,176.1997,297.6346
282,"LL Road Frame - Black, 48",Black,176.1997,297.6346
285,"LL Road Frame - Black, 52",Black,176.1997,297.6346
288,"HL Mountain Frame - Silver, 42",Silver,623.8403,1204.3248
291,"HL Mountain Frame - Silver, 44",Silver,706.811,1364.5
292,"HL Mountain Frame - Silver, 48",Silver,706.811,1364.5
293,"HL Mountain Frame - Silver, 46",Silver,623.8403,1204.3248
296,"HL Mountain Frame - Black, 42",Black,617.0281,1191.1739
299,"HL Mountain Frame - Black, 44",Black,699.0928,1349.6
300,"HL Mountain Frame - Black, 48",Black,699.0928,1349.6
301,"HL Mountain Frame - Black, 46",Black,617.0281,1191.1739
304,"HL Mountain Frame - Black, 38",Black,617.0281,1191.1739
307,"HL Mountain Frame - Silver, 38",Silver,623.8403,1204.3248
310,"Road-150 Red, 62",Red,2171.2942,3578.27
311,"Road-150 Red, 44",Red,2171.2942,3578.27
312,"Road-150 Red, 48",Red,2171.2942,3578.27
313,"Road-150 Red, 52",Red,2171.2942,3578.27
314,"Road-150 Red, 56",Red,2171.2942,3578.27
315,"Road-450 Red, 58",Red,884.7083,1457.99
316,"Road-450 Red, 60",Red,884.7083,1457.99
317,"Road-450 Red, 44",Red,884.7083,1457.99
318,"Road-450 Red, 48",Red,884.7083,1457.99
319,"Road-450 Red, 52",Red,884.7083,1457.99
320,"Road-650 Red, 58",Red,413.1463,699.0982
322,"Road-650 Red, 60",Red,413.1463,699.0982
324,"Road-650 Red, 62",Red,413.1463,699.0982
326,"Road-650 Red, 44",Red,413.1463,699.0982
328,"Road-650 Red, 48",Red,413.1463,699.0982
330,"Road-650 Red, 52",Red,413.1463,699.0982
332,"Road-650 Black, 58",Black,413.1463,699.0982
334,"Road-650 Black, 60",Black,413.1463,699.0982
336,"Road-650 Black, 62",Black,413.1463,699.0982
338,"Road-650 Black, 44",Black,413.1463,699.0982
340,"Road-650 Black, 48",Black,413.1463,699.0982
342,"Road-650 Black, 52",Black,413.1463,699.0982
344,"Mountain-100 Silver, 38",Silver,1912.1544,3399.99
345,"Mountain-100 Silver, 42",Silver,1912.1544,3399.99
346,"Mountain-100 Silver, 44",Silver,1912.1544,3399.99
347,"Mountain-100 Silver, 48",Silver,1912.1544,3399.99
348,"Mountain-100 Black, 38",Black,1898.0944,3374.99
349,"Mountain-100 Black, 42",Black,1898.0944,3374.99
350,"Mountain-100 Black, 44",Black,1898.0944,3374.99
351,"Mountain-100 Black, 48",Black,1898.0944,3374.99
352,"Mountain-200 Silver, 38",Silver,1117.8559,2071.4196
354,"Mountain-200 Silver, 42",Silver,1117.8559,2071.4196
356,"Mountain-200 Silver, 46",Silver,1117.8559,2071.4196
358,"Mountain-200 Black, 38",Black,1105.81,2049.0982
360,"Mountain-200 Black, 42",Black,1105.81,2049.0982
362,"Mountain-200 Black, 46",Black,1105.81,2049.0982
364,"Mountain-300 Black, 38",Black,598.4354,1079.99
365,"Mountain-300 Black, 40",Black,598.4354,1079.99
366,"Mountain-300 Black, 44",Black,598.4354,1079.99
367,"Mountain-300 Black, 48",Black,598.4354,1079.99
368,"Road-250 Red, 44",Red,1518.7864,2443.35
369,"Road-250 Red, 48",Red,1518.7864,2443.35
370,"Road-250 Red, 52",Red,1518.7864,2443.35
371,"Road-250 Red, 58",Red,1320.6838,2181.5625
373,"Road-250 Black, 44",Black,1320.6838,2181.5625
375,"Road-250 Black, 48",Black,1320.6838,2181.5625
377,"Road-250 Black, 52",Black,1320.6838,2181.5625
379,"Road-250 Black, 58",Black,1320.6838,2181.5625
381,"Road-550-W Yellow, 38",Yellow,605.6492,1000.4375
383,"Road-550-W Yellow, 40",Yellow,605.6492,1000.4375
385,"Road-550-W Yellow, 42",Yellow,605.6492,1000.4375
387,"Road-550-W Yellow, 44",Yellow,605.6492,1000.4375
389,"Road-550-W Yellow, 48",Yellow,605.6492,1000.4375
391,LL Fork,Unknown,65.8097,148.22
392,ML Fork,Unknown,77.9176,175.49
393,HL Fork,Unknown,101.8936,229.49
394,LL Headset,Unknown,15.1848,34.2
395,ML Headset,Unknown,45.4168,102.29
396,HL Headset,Unknown,55.3801,124.73
397,LL Mountain Handlebars,Unknown,17.978,40.4909
399,ML Mountain Handlebars,Unknown,24.9932,56.2909
401,HL Mountain Handlebars,Unknown,48.5453,109.3364
403,LL Road Handlebars,Unknown,17.978,40.4909
405,ML Road Handlebars,Unknown,24.9932,56.2909
407,HL Road Handlebars,Unknown,48.5453,109.3364
409,"ML Mountain Frame - Black, 38",Black,185.8193,348.76
410,LL Mountain Front Wheel,Black,26.9708,60.745
411,ML Mountain Front Wheel,Black,92.8071,209.025
